,Date,Time,File_Name,Engineering Corpus Teams
1048190,2023-08-15 00:00:01,2023-08-15 11:17:31,1692112651.1035415.wav,Prescriptions
1048191,2023-08-15 00:00:01,2023-08-15 11:45:05,1692114305.1036480.wav,Labs
1048192,2023-08-15 00:00:01,2023-08-15 11:45:05,1692114305.1036478.wav,Scheduling
1048193,2023-08-15 00:00:01,2023-08-15 11:45:05,1692114305.1036478.wav,Labs
1048194,2023-08-15 00:00:01,2023-08-15 11:46:38,1692114398.1036542.wav,Scheduling
1048195,2023-08-15 00:00:01,2023-08-15 11:47:13,1692114433.1036546.wav,Provider Notes
1048196,2023-08-15 00:00:01,2023-08-15 11:48:44,1692114524.1036588.wav,Scheduling
1048197,2023-08-15 00:00:01,2023-08-15 11:48:44,1692114524.1036588.wav,Labs
1048198,2023-08-15 00:00:01,2023-08-15 11:55:34,1692114934.1036733.wav,Scheduling
1048199,2023-08-15 00:00:01,2023-08-15 12:04:42,1692115482.1037040.wav,Billing Invoice
1048200,2023-08-15 00:00:01,2023-08-15 12:04:42,1692115482.1037040.wav,Labs
1048201,2023-08-15 00:00:01,2023-08-15 11:59:29,1692115169.1036860.wav,Billing Payments
1048202,2023-08-15 00:00:01,2023-08-15 11:59:29,1692115169.1036860.wav,EDI PM
1048203,2023-08-15 00:00:01,2023-08-15 11:59:29,1692115169.1036860.wav,Quality Programs
1048204,2023-08-15 00:00:01,2023-08-15 12:13:36,1692116016.1037595.wav,Scheduling
1048205,2023-08-15 00:00:01,2023-08-15 12:13:36,1692116016.1037595.wav,Labs
1048206,2023-08-15 00:00:01,2023-08-15 12:08:28,1692115708.1037549.wav,Labs
1048207,2023-08-15 00:00:01,2023-08-15 12:08:28,1692115708.1037549.wav,Provider Notes
1048208,2023-08-15 00:00:01,2023-08-15 12:08:28,1692115708.1037549.wav,EDI Transactions
1048209,2023-08-15 00:00:01,2023-08-15 10:51:12,1692111072.1034436.wav,EDI Transactions
1048210,2023-08-15 00:00:01,2023-08-15 10:40:50,1692110450.1034261.wav,Scheduling
1048211,2023-08-15 00:00:01,2023-08-15 10:40:50,1692110450.1034261.wav,Provider Notes
1048212,2023-08-15 00:00:01,2023-08-15 10:29:50,1692109790.1033421.wav,Labs
1048213,2023-08-15 00:00:01,2023-08-15 10:29:50,1692109790.1033421.wav,Provider Notes
1048214,2023-08-15 00:00:01,2023-08-15 10:29:50,1692109790.1033421.wav,Interfaces
1048215,2023-08-15 00:00:01,2023-08-15 10:46:16,1692110776.1034395.wav,Scheduling
1048216,2023-08-15 00:00:01,2023-08-15 10:46:16,1692110776.1034395.wav,Labs
1048217,2023-08-15 00:00:01,2023-08-15 10:46:16,1692110776.1034395.wav,EDI PM
1048218,2023-08-15 00:00:01,2023-08-15 09:05:57,1692104757.1030674.wav,Prescriptions
1048219,2023-08-15 00:00:01,2023-08-15 09:07:33,1692104853.1030682.wav,Interfaces
1048220,2023-08-15 00:00:01,2023-08-15 09:07:33,1692104853.1030682.wav,Provider Notes
1048221,2023-08-15 00:00:01,2023-08-15 09:12:05,1692105125.1030701.wav,Labs
1048222,2023-08-15 00:00:01,2023-08-15 09:12:05,1692105125.1030701.wav,Provider Notes
1048223,2023-08-15 00:00:01,2023-08-15 09:00:22,1692104422.1030625.wav,Billing Invoice
1048224,2023-08-15 00:00:01,2023-08-15 09:10:27,1692105027.1030695.wav,Labs
1048225,2023-08-15 00:00:01,2023-08-15 09:10:27,1692105027.1030695.wav,EDI PM
1048226,2023-08-15 00:00:01,2023-08-15 09:26:16,1692105976.1031037.wav,Provider Notes
1048227,2023-08-15 00:00:01,2023-08-15 09:24:37,1692105877.1030930.wav,Labs
1048228,2023-08-15 00:00:01,2023-08-15 09:24:37,1692105877.1030930.wav,EDI PM
1048229,2023-08-15 00:00:01,2023-08-15 09:26:11,1692105971.1031034.wav,Labs
1048230,2023-08-15 00:00:01,2023-08-15 09:26:11,1692105971.1031034.wav,Provider Notes
1048231,2023-08-15 00:00:01,2023-08-15 09:26:11,1692105971.1031034.wav,EDI Transactions
1048232,2023-08-15 00:00:01,2023-08-15 09:26:11,1692105971.1031034.wav,Billing Invoice
1048233,2023-08-15 00:00:01,2023-08-15 09:32:12,1692106332.1031192.wav,Labs
1048234,2023-08-15 00:00:01,2023-08-15 09:31:34,1692106294.1031170.wav,Provider Notes
1048235,2023-08-15 00:00:01,2023-08-15 09:28:26,1692106106.1031104.wav,EDI PM
1048236,2023-08-15 00:00:01,2023-08-15 09:28:26,1692106106.1031104.wav,EDI Transactions
1048237,2023-08-15 00:00:01,2023-08-15 09:31:38,1692106298.1031178.wav,Labs
1048238,2023-08-15 00:00:01,2023-08-15 09:31:38,1692106298.1031178.wav,EDI PM
1048239,2023-08-15 00:00:01,2023-08-15 09:46:56,1692107216.1031592.wav,Labs
1048240,2023-08-15 00:00:01,2023-08-15 09:46:56,1692107216.1031592.wav,Prescriptions
1048241,2023-08-15 00:00:01,2023-08-15 09:51:59,1692107519.1031855.wav,Labs
1048242,2023-08-15 00:00:01,2023-08-15 09:51:59,1692107519.1031855.wav,Provider Notes
1048243,2023-08-15 00:00:01,2023-08-15 09:51:59,1692107519.1031855.wav,EDI PM
1048244,2023-08-15 00:00:01,2023-08-15 09:58:16,1692107896.1032191.wav,Labs
1048245,2023-08-15 00:00:01,2023-08-15 10:03:42,1692108222.1032668.wav,Labs
1048246,2023-08-15 00:00:01,2023-08-15 10:02:57,1692108177.1032662.wav,Provider Notes
1048247,2023-08-15 00:00:01,2023-08-15 10:07:14,1692108434.1032683.wav,Labs
1048248,2023-08-15 00:00:01,2023-08-15 10:10:34,1692108634.1032695.wav,Labs
1048249,2023-08-15 00:00:01,2023-08-15 10:10:58,1692108658.1032699.wav,Provider Notes
1048250,2023-08-15 00:00:01,2023-08-15 10:11:18,1692108678.1032701.wav,Labs
1048251,2023-08-15 00:00:01,2023-08-15 10:11:18,1692108678.1032701.wav,Provider Notes
1048252,2023-08-15 00:00:01,2023-08-15 10:11:18,1692108678.1032701.wav,EDI PM
1048253,2023-08-15 00:00:01,2023-08-15 10:11:20,1692108680.1032728.wav,Labs
1048254,2023-08-15 00:00:01,2023-08-15 10:20:10,1692109210.1033028.wav,Provider Notes
1048255,2023-08-15 00:00:01,2023-08-15 10:19:50,1692109190.1033025.wav,Scheduling
1048256,2023-08-15 00:00:01,2023-08-15 10:19:50,1692109190.1033025.wav,Labs
1048257,2023-08-15 00:00:01,2023-08-15 10:26:36,1692109596.1033222.wav,Labs
1048258,2023-08-15 00:00:01,2023-08-15 10:27:15,1692109635.1033284.wav,Labs
1048259,2023-08-15 00:00:01,2023-08-15 10:24:14,1692109454.1033155.wav,Provider Notes
1048260,2023-08-15 00:00:01,2023-08-15 10:06:10,1692108370.1032676.wav,Provider Notes
1048261,2023-08-15 00:00:01,2023-08-15 10:06:10,1692108370.1032676.wav,EDI PM
1048262,2023-08-15 00:00:01,2023-08-15 10:41:50,1692110510.1034297.wav,Quality Programs
1048263,2023-08-15 00:00:01,2023-08-15 10:41:50,1692110510.1034297.wav,Provider Notes
1048264,2023-08-15 00:00:01,2023-08-15 10:41:50,1692110510.1034297.wav,Billing Invoice
1048265,2023-08-15 00:00:01,2023-08-15 12:22:37,1692116557.1037661.wav,Scheduling
1048266,2023-08-15 00:00:01,2023-08-15 10:00:03,1692108003.1032319.wav,Labs
1048267,2023-08-15 00:00:01,2023-08-15 12:10:23,1692115823.1037555.wav,Diagnosis
1048268,2023-08-15 00:00:01,2023-08-15 12:10:23,1692115823.1037555.wav,Billing Invoice
1048269,2023-08-15 00:00:01,2023-08-15 12:10:23,1692115823.1037555.wav,Labs
1048270,2023-08-15 00:00:01,2023-08-15 12:10:23,1692115823.1037555.wav,Scheduling
1048271,2023-08-15 00:00:01,2023-08-15 12:10:23,1692115823.1037555.wav,Provider Notes
1048272,2023-08-15 00:00:01,2023-08-15 12:10:23,1692115823.1037555.wav,EDI PM
1048273,2023-08-15 00:00:01,2023-08-15 12:49:27,1692118167.1038831.wav,EDI PM
1048274,2023-08-15 00:00:01,2023-08-15 13:23:00,1692120180.1040822.wav,Labs
1048275,2023-08-15 00:00:01,2023-08-15 13:23:59,1692120239.1040865.wav,EDI PM
1048276,2023-08-15 00:00:01,2023-08-15 13:23:59,1692120239.1040865.wav,Provider Notes
1048277,2023-08-15 00:00:01,2023-08-15 13:23:59,1692120239.1040865.wav,Billing Payments
1048278,2023-08-15 00:00:01,2023-08-15 13:23:59,1692120239.1040865.wav,Interfaces
1048279,2023-08-15 00:00:01,2023-08-15 13:23:59,1692120239.1040865.wav,Diagnosis
1048280,2023-08-15 00:00:01,2023-08-15 13:23:59,1692120239.1040865.wav,EDI Transactions
1048281,2023-08-15 00:00:01,2023-08-15 13:23:59,1692120239.1040865.wav,Prescriptions
1048282,2023-08-15 00:00:01,2023-08-15 13:23:59,1692120239.1040865.wav,Billing Invoice
1048283,2023-08-15 00:00:01,2023-08-15 13:41:48,1692121308.1041845.wav,Provider Notes
1048284,2023-08-15 00:00:01,2023-08-15 13:50:53,1692121853.1042174.wav,Labs
1048285,2023-08-15 00:00:01,2023-08-15 13:49:20,1692121760.1042172.wav,Provider Notes
1048286,2023-08-15 00:00:01,2023-08-15 13:49:20,1692121760.1042172.wav,Labs
1048287,2023-08-15 00:00:01,2023-08-15 13:56:05,1692122165.1042224.wav,Billing Invoice
1048288,2023-08-15 00:00:01,2023-08-15 13:46:58,1692121618.1042040.wav,Billing Invoice
1048289,2023-08-15 00:00:01,2023-08-15 14:04:43,1692122683.1043301.wav,Scheduling
1048290,2023-08-15 00:00:01,2023-08-15 14:04:43,1692122683.1043301.wav,Labs
1048291,2023-08-15 00:00:01,2023-08-15 14:08:27,1692122907.1043596.wav,Labs
1048292,2023-08-15 00:00:01,2023-08-15 14:08:13,1692122893.1043570.wav,Interfaces
1048293,2023-08-15 00:00:01,2023-08-15 14:10:56,1692123056.1043653.wav,EDI PM
1048294,2023-08-15 00:00:01,2023-08-15 14:10:56,1692123056.1043653.wav,Provider Notes
1048295,2023-08-15 00:00:01,2023-08-15 14:10:56,1692123056.1043653.wav,Billing Invoice
1048296,2023-08-15 00:00:01,2023-08-15 14:12:15,1692123135.1043696.wav,Labs
1048297,2023-08-15 00:00:01,2023-08-15 14:13:25,1692123205.1043817.wav,Labs
1048298,2023-08-15 00:00:01,2023-08-15 12:47:21,1692118041.1038772.wav,Labs
1048299,2023-08-15 00:00:01,2023-08-15 12:51:47,1692118307.1038875.wav,Labs
1048300,2023-08-15 00:00:01,2023-08-15 13:32:23,1692120743.1041074.wav,Labs
1048301,2023-08-15 00:00:01,2023-08-15 12:59:20,1692118760.1039223.wav,Prescriptions
1048302,2023-08-15 00:00:01,2023-08-15 13:13:04,1692119584.1040517.wav,Prescriptions
1048303,2023-08-15 00:00:01,2023-08-15 13:13:04,1692119584.1040517.wav,Interfaces
1048304,2023-08-15 00:00:01,2023-08-15 13:10:42,1692119342.1039981.wav,Provider Notes
1048305,2023-08-15 00:00:01,2023-08-15 13:10:42,1692119342.1039981.wav,Billing Invoice
1048306,2023-08-15 00:00:01,2023-08-15 13:10:42,1692119342.1039981.wav,Labs
1048307,2023-08-15 00:00:01,2023-08-15 13:19:48,1692119988.1040745.wav,Billing Payments
1048308,2023-08-15 00:00:01,2023-08-15 13:34:25,1692120865.1041364.wav,Prescriptions
1048309,2023-08-15 00:00:01,2023-08-15 13:34:25,1692120865.1041364.wav,Provider Notes
1048310,2023-08-15 00:00:01,2023-08-15 13:33:00,1692120780.1041235.wav,Scheduling
1048311,2023-08-15 00:00:01,2023-08-15 13:33:00,1692120780.1041235.wav,Labs
1048312,2023-08-15 00:00:01,2023-08-15 13:58:03,1692122283.1042392.wav,Prescriptions
1048313,2023-08-15 00:00:01,2023-08-15 13:58:03,1692122283.1042392.wav,Provider Notes
1048314,2023-08-15 00:00:01,2023-08-15 13:52:13,1692121933.1042178.wav,EDI PM
1048315,2023-08-15 00:00:01,2023-08-15 13:52:13,1692121933.1042178.wav,Provider Notes
1048316,2023-08-15 00:00:01,2023-08-15 14:00:41,1692122167.1042242.wav,EDI PM
1048317,2023-08-15 00:00:01,2023-08-15 14:00:41,1692122167.1042242.wav,Labs
1048318,2023-08-15 00:00:01,2023-08-15 13:59:56,1692122366.1042525.wav,EDI PM
1048319,2023-08-15 00:00:01,2023-08-15 13:59:56,1692122366.1042525.wav,Provider Notes
1048320,2023-08-15 00:00:01,2023-08-15 13:59:56,1692122366.1042525.wav,Labs
1048321,2023-08-15 00:00:01,2023-08-15 13:59:56,1692122366.1042525.wav,Prescriptions
1048322,2023-08-15 00:00:01,2023-08-15 13:59:56,1692122366.1042525.wav,Billing Invoice
1048323,2023-08-15 00:00:01,2023-08-15 14:08:36,1692122916.1043613.wav,EDI PM
1048324,2023-08-15 00:00:01,2023-08-15 14:08:36,1692122916.1043613.wav,Provider Notes
1048325,2023-08-15 00:00:01,2023-08-15 14:14:28,1692123268.1043879.wav,Labs
1048326,2023-08-15 00:00:01,2023-08-15 14:14:28,1692123268.1043879.wav,Scheduling
1048327,2023-08-15 00:00:01,2023-08-15 14:17:18,1692123438.1044129.wav,Provider Notes
1048328,2023-08-15 00:00:01,2023-08-15 12:27:16,1692116836.1037796.wav,Scheduling
1048329,2023-08-15 00:00:01,2023-08-15 12:27:16,1692116836.1037796.wav,Labs
1048330,2023-08-15 00:00:01,2023-08-15 13:40:09,1692121209.1041641.wav,Billing Invoice
1048331,2023-08-15 00:00:01,2023-08-15 13:38:07,1692121087.1041636.wav,Provider Notes
1048332,2023-08-15 00:00:01,2023-08-15 13:35:08,1692120908.1041455.wav,Labs
1048333,2023-08-15 00:00:01,2023-08-15 12:17:58,1692116278.1037640.wav,Labs
1048334,2023-08-15 00:00:01,2023-08-15 12:17:58,1692116278.1037640.wav,EDI PM
1048335,2023-08-15 00:00:01,2023-08-15 12:17:58,1692116278.1037640.wav,Prescriptions
1048336,2023-08-15 00:00:01,2023-08-15 12:23:56,1692116636.1037697.wav,Provider Notes
1048337,2023-08-15 00:00:01,2023-08-15 12:37:47,1692117467.1038206.wav,Labs
1048338,2023-08-15 00:00:01,2023-08-15 12:33:28,1692117208.1038110.wav,Diagnosis
1048339,2023-08-15 00:00:01,2023-08-15 12:33:28,1692117208.1038110.wav,Provider Notes
1048340,2023-08-15 00:00:01,2023-08-15 11:27:30,1692113250.1035824.wav,Prescriptions
1048341,2023-08-15 00:00:01,2023-08-15 11:33:05,1692113585.1036025.wav,Scheduling
1048342,2023-08-15 00:00:01,2023-08-15 11:33:05,1692113585.1036025.wav,Labs
1048343,2023-08-15 00:00:01,2023-08-15 11:38:15,1692113895.1036129.wav,Labs
1048344,2023-08-15 00:00:01,2023-08-15 11:50:44,1692114335.1036514.wav,Billing Invoice
1048345,2023-08-15 00:00:01,2023-08-15 11:50:44,1692114335.1036514.wav,EDI PM
1048346,2023-08-15 00:00:01,2023-08-15 11:50:44,1692114335.1036514.wav,EDI Transactions
1048347,2023-08-15 00:00:01,2023-08-15 12:00:52,1692115252.1036922.wav,Labs
1048348,2023-08-15 00:00:01,2023-08-15 11:57:26,1692115046.1036757.wav,Prescriptions
1048349,2023-08-15 00:00:01,2023-08-15 12:00:10,1692115210.1036877.wav,Labs
1048350,2023-08-15 00:00:01,2023-08-15 12:06:13,1692115573.1037296.wav,EDI PM
1048351,2023-08-15 00:00:01,2023-08-15 12:07:30,1692115650.1037407.wav,Labs
1048352,2023-08-15 00:00:01,2023-08-15 12:07:53,1692115673.1037454.wav,EDI PM
1048353,2023-08-15 00:00:01,2023-08-15 12:05:22,1692115522.1037063.wav,Billing Payments
1048354,2023-08-15 00:00:01,2023-08-15 13:07:03,1692119223.1039714.wav,Provider Notes
1048355,2023-08-15 00:00:01,2023-08-15 13:07:03,1692119223.1039714.wav,Billing Payments
1048356,2023-08-15 00:00:01,2023-08-15 13:07:03,1692119223.1039714.wav,EDI Transactions
1048357,2023-08-15 00:00:01,2023-08-15 13:07:03,1692119223.1039714.wav,Labs
1048358,2023-08-15 00:00:01,2023-08-15 12:57:33,1692118653.1039053.wav,Provider Notes
1048359,2023-08-15 00:00:01,2023-08-15 12:57:33,1692118653.1039053.wav,EDI Transactions
1048360,2023-08-15 00:00:01,2023-08-15 12:57:33,1692118653.1039053.wav,Labs
1048361,2023-08-15 00:00:01,2023-08-15 13:23:43,1692120223.1040861.wav,EDI PM
1048362,2023-08-15 00:00:01,2023-08-15 13:23:43,1692120223.1040861.wav,Provider Notes
1048363,2023-08-15 00:00:01,2023-08-15 13:23:43,1692120223.1040861.wav,Billing Invoice
1048364,2023-08-15 00:00:01,2023-08-15 13:24:29,1692120269.1040870.wav,EDI PM
1048365,2023-08-15 00:00:01,2023-08-15 13:10:42,1692119442.1040139.wav,EDI PM
1048366,2023-08-15 00:00:01,2023-08-15 13:10:42,1692119442.1040139.wav,Provider Notes
1048367,2023-08-15 00:00:01,2023-08-15 13:10:42,1692119442.1040139.wav,Diagnosis
1048368,2023-08-15 00:00:01,2023-08-15 13:10:42,1692119442.1040139.wav,EDI Transactions
1048369,2023-08-15 00:00:01,2023-08-15 13:10:42,1692119442.1040139.wav,Labs
1048370,2023-08-15 00:00:01,2023-08-15 13:10:42,1692119442.1040139.wav,Scheduling
1048371,2023-08-15 00:00:01,2023-08-15 13:10:42,1692119442.1040139.wav,Billing Invoice
1048372,2023-08-15 00:00:01,2023-08-15 13:07:40,1692119260.1039746.wav,EDI PM
1048373,2023-08-15 00:00:01,2023-08-15 13:07:40,1692119260.1039746.wav,Provider Notes
1048374,2023-08-15 00:00:01,2023-08-15 13:07:40,1692119260.1039746.wav,Labs
1048375,2023-08-15 00:00:01,2023-08-15 13:07:40,1692119260.1039746.wav,EDI Transactions
1048376,2023-08-15 00:00:01,2023-08-15 13:07:40,1692119260.1039746.wav,Quality Programs
1048377,2023-08-15 00:00:01,2023-08-15 12:31:27,1692117087.1038020.wav,Billing Payments
1048378,2023-08-15 00:00:01,2023-08-15 13:04:57,1692119097.1039588.wav,EDI Transactions
1048379,2023-08-15 00:00:01,2023-08-15 12:59:06,1692118746.1039213.wav,EDI PM
1048380,2023-08-15 00:00:01,2023-08-15 12:59:06,1692118746.1039213.wav,EDI Transactions
1048381,2023-08-15 00:00:01,2023-08-15 13:25:06,1692120306.1040874.wav,Provider Notes
